ano_publicacao;segmento;camada;passo;tipo_dado;parametro;componente;periodo_inicio;periodo_fim;valor;valor_pct;fonte;metodologia;ref_publicada;delta_bp
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2016;2016-01-01;2016-12-31;0,06275125;6.2751%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2017;2017-01-01;2017-12-31;0,0542235;5.4223%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2018;2018-01-01;2018-12-31;0,04962358;4.9624%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2019;2019-01-01;2019-12-31;0,0345108;3.4511%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2020;2020-01-01;2020-12-31;0,03447602;3.4476%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2021;2021-01-01;2021-12-31;0,04266655;4.2667%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2022;2022-01-01;2022-12-31;0,05830412;5.8304%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2023;2023-01-01;2023-12-31;0,0584267;5.8427%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2024;2024-01-01;2024-12-31;0,06361002;6.3610%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;bruto;rf_anual;ntnb_2025;2025-01-01;2025-12-31;0,07595332;7.5953%;Tesouro Nacional / NTN-B (taxa compra manhã);Média dos vencimentos ativos no ano;;
2026;transmissao;C1;[1] Rf;resultado;rf;media_10a;2016-01-01;2025-12-31;0,05137742;5.1377%;Tesouro Nacional / NTN-B (taxa compra manhã);"Média anual dos vencimentos ativos no ano; depois média 10 anos";0.05137742;0.0
2026;transmissao;C1;[2] ERP;resultado;erp;geometrico_1928;1928-01-01;2025-12-31;0,06848051;6.8481%;Damodaran (NYU Stern) / histretSP.xls — aba 'Returns by year';Retorno geométrico histórico S&P500 vs T-Bills desde 1928;0.06848051;0.0
